Boundary Name,Boundary Type,Construction Type,Insulation Details,Received From,Assembly R Value,Finish Type
Roof,"slate or tile shingles, Finished, Uninsulated, Pitched",Pitched,"Finished, Uninsulated",res3.1_ochre_500 - bldg0000002,2.7888015717092336,slate or tile shingles
Roof,"wood shingles or shakes, Finished, R-13, Flat",Flat,"Finished, R-13",res3.1_ochre_500 - bldg0000232,13.33489901362142,wood shingles or shakes
Roof,"wood shingles or shakes, Finished, R-19, Flat",Flat,"Finished, R-19",res3.1_ochre_500 - bldg0000388,20.2352102637206,wood shingles or shakes
Roof,"wood shingles or shakes, Finished, R-19, Pitched",Pitched,"Finished, R-19",res3.1_ochre_500 - bldg0000343,20.285816362986782,wood shingles or shakes
Roof,"wood shingles or shakes, Finished, R-30, Flat",Flat,"Finished, R-30",res3.1_ochre_500 - bldg0000435,28.734817813765183,wood shingles or shakes
Roof,"wood shingles or shakes, Finished, R-30, Pitched",Pitched,"Finished, R-30",res3.1_ochre_500 - bldg0000280,28.778509883426253,wood shingles or shakes
Roof,"wood shingles or shakes, Finished, R-38, Flat",Flat,"Finished, R-38",res3.1_ochre_500 - bldg0000075,35.53191489361702,wood shingles or shakes
Roof,"wood shingles or shakes, Finished, R-38, Pitched",Pitched,"Finished, R-38",MF_300 - bldg0000068,35.576441102756895,wood shingles or shakes
Roof,"wood shingles or shakes, Finished, R-49, Flat",Flat,"Finished, R-49",res3.1_ochre_500 - bldg0000056,46.01296596434359,wood shingles or shakes
Roof,"wood shingles or shakes, Finished, R-49, Pitched",Pitched,"Finished, R-49",res3.1_ochre_500 - bldg0000050,46.08766233766233,wood shingles or shakes
Roof,"wood shingles or shakes, Finished, R-7, Flat",Flat,"Finished, R-7",res3.1_ochre_500 - bldg0000013,9.23552374756018,wood shingles or shakes
Roof,"wood shingles or shakes, Finished, R-7, Pitched",Pitched,"Finished, R-7",res3.1_ochre_500 - bldg0000118,9.288401766726649,wood shingles or shakes
Roof,"wood shingles or shakes, Finished, Uninsulated, Flat",Flat,"Finished, Uninsulated",res3.1_ochre_500 - bldg0000500,2.737704918032787,wood shingles or shakes
Roof,"wood shingles or shakes, Finished, Uninsulated, Pitched",Pitched,"Finished, Uninsulated",res3.1_ochre_500 - bldg0000362,2.7888015717092336,wood shingles or shakes
