Time,Total Electric Power (kW),Total Reactive Power (kVAR),Total Gas Power (therms/hour),Total Electric Energy (kWh),Total Reactive Energy (kVARh),Total Gas Energy (therms),Lighting Electric Power (kW),Other Electric Power (kW),HVAC Cooling Electric Power (kW),HVAC Heating Electric Power (kW),EV Electric Power (kW),Other Gas Power (therms/hour),HVAC Heating Gas Power (therms/hour),Water Heating Gas Power (therms/hour),Grid Voltage (-),Lighting Reactive Power (kVAR),Other Reactive Power (kVAR),HVAC Cooling Reactive Power (kVAR),HVAC Heating Reactive Power (kVAR),EV Reactive Power (kVAR),Clothes Washer Electric Power (kW),Clothes Washer Reactive Power (kVAR),Clothes Dryer Electric Power (kW),Clothes Dryer Reactive Power (kVAR),Clothes Dryer Gas Power (therms/hour),Dishwasher Electric Power (kW),Dishwasher Reactive Power (kVAR),Refrigerator Electric Power (kW),Refrigerator Reactive Power (kVAR),Cooking Range Electric Power (kW),Cooking Range Reactive Power (kVAR),Cooking Range Gas Power (therms/hour),Exterior Lighting Electric Power (kW),Exterior Lighting Reactive Power (kVAR),Indoor Lighting Electric Power (kW),Indoor Lighting Reactive Power (kVAR),Basement Lighting Electric Power (kW),Basement Lighting Reactive Power (kVAR),MELs Electric Power (kW),MELs Reactive Power (kVAR),EV SOC (-),EV Unmet Load (kW),Water Heating Delivered (W),Water Heating COP (-),Water Heating Total Sensible Heat Gain (W),Water Heating Deadband Upper Limit (C),Water Heating Deadband Lower Limit (C),Hot Water Delivered (L/min),Hot Water Outlet Temperature (C),Hot Water Delivered (W),Hot Water Unmet Demand (kW),Hot Water Heat Injected (W),Hot Water Heat Loss (W),Hot Water Average Temperature (C),Hot Water Maximum Temperature (C),Hot Water Minimum Temperature (C),Hot Water Mains Temperature (C),HVAC Heating Delivered (W),HVAC Heating Duct Losses (W),HVAC Heating Setpoint (C),HVAC Heating Main Power (kW),HVAC Heating Fan Power (kW),HVAC Heating Latent Gains (W),HVAC Heating COP (-),HVAC Heating SHR (-),HVAC Heating Speed (-),HVAC Heating Capacity (W),HVAC Heating Max Capacity (W),HVAC Cooling Delivered (W),HVAC Cooling Duct Losses (W),HVAC Cooling Setpoint (C),HVAC Cooling Main Power (kW),HVAC Cooling Fan Power (kW),HVAC Cooling Latent Gains (W),HVAC Cooling COP (-),HVAC Cooling SHR (-),HVAC Cooling Speed (-),HVAC Cooling Capacity (W),HVAC Cooling Max Capacity (W),Temperature - Indoor (C),Temperature - Foundation (C),Temperature - Attic (C),Temperature - Outdoor (C),Temperature - Ground (C),Unmet HVAC Load (C),Occupancy (Persons),Net Sensible Heat Gain - Indoor (W),Net Sensible Heat Gain - Foundation (W),Net Sensible Heat Gain - Attic (W),Window Transmitted Solar Gain (W)
2018-01-03 04:00:00,1.4560720633353048,0.25075153695259905,0.6701836858968634,1.4560720633353048,0.25075153695259905,0.6701836858968634,0.03229223628739501,0.3304464937145766,0.010000000000000002,0.0,1.0833333333333333,0.0,0.630699144187301,0.03948454170956242,1.0,0.0,0.2478348702859324,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05794527837180271,0.04345895877885201,0.0,0.0,0.0,0.007888817705619396,0.0,0.016483740149359508,0.0,0.007919678432416108,0.0,0.2725012153427739,0.20437591150708034,0.589666666666666,0.0,895.7204804623053,0.0,82.67370547074115,50.0,44.44,0.2747176277189041,49.99922855730117,767.5670801710841,0.0,895.7204804623053,129.17766479803308,49.99922855730117,49.99922855730119,49.99922855730117,9.920878641202478,11090.381937827951,0.0,19.0,18.483969896379918,0.0,0.0,0.6,1.0,0.4533653050981569,11090.381937827951,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1408.2174714781559,19.048750312585838,-0.7650130770639182,-1.5544577986099302,-1.7,6.529479366362011,0.0,4.0,4639.900978637802,-750.8019351457706,-98.23258012724847,0.0
2018-01-03 05:00:00,1.501453422944288,0.27345997156449686,0.6619711313398654,1.5014534229442877,0.27345997156449686,0.6619711313398654,0.04739568308051426,0.3607244065304403,0.010000000000000002,0.0,1.0833333333333333,0.0,0.6458673262699877,0.01610380506987773,1.0,0.0,0.2705433048978302,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05794527837180271,0.04345895877885201,0.0,0.0,0.0,0.006345353371911252,0.0,0.027728203968417537,0.0,0.013322125740185478,0.0,0.30277912815863767,0.22708434611897818,0.6096666666666658,0.0,365.32038590101814,0.0,82.66311989739314,50.0,44.44,0.08415215616215187,49.998247433351395,235.13498582705742,0.0,365.32038590101814,129.16112483967677,49.998247433351395,49.9982474333514,49.998247433351395,9.920878641202478,11357.10329641847,0.0,19.0,18.928505494030784,0.0,0.0,0.6,1.0,0.46426864555942043,11357.10329641847,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1409.4225776391447,19.05408291519987,-0.5404492461453002,-1.6617440063366526,-1.4000000000000001,6.529479366362011,0.0,3.8333333333333335,4731.074325459767,-441.16522244546746,-34.45759990971623,0.0
2018-01-03 06:00:00,1.552146287941059,0.2865692983353771,0.6690371647572669,1.5521462879410588,0.2865692983353771,0.6690371647572669,0.08060944571611166,0.378203508891614,0.010000000000000002,0.0,1.0833333333333333,0.0,0.6376266920951823,0.03141047266208461,1.0,0.0,0.2836526316687104,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06116446050356953,0.04587334537767714,0.0,0.0,0.0,0.006002361297753889,0.0,0.05039473419400146,0.0,0.024212350224356315,0.0,0.3170390483880445,0.2377792862910333,0.6296666666666656,0.0,712.5574325107783,0.0,82.64231462854839,50.0,44.44,0.20893341927832923,49.99892739357336,583.7834130878667,0.0,712.5574325107783,129.12861660710686,49.998927393573354,49.99892739357336,49.99892739357336,9.920878641202478,11212.197787586245,0.0,19.0,18.686996312643743,0.0,0.0,0.6,1.0,0.4583450325954659,11212.197787586245,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1408.5706147018718,19.060993491071184,-0.13850410163118662,-1.3850547078554047,-1.1,6.529479366362011,0.0,3.0,4782.712804685999,-591.2037825861299,-40.89985375534013,0.0
2018-01-03 07:00:00,1.5569737651353934,0.29118127538051486,0.6381088557077308,1.5569737651353934,0.29118127538051486,0.6381088557077308,0.07928762018359574,0.3843528116184644,0.010000000000000002,0.0,1.0833333333333333,0.0,0.6265571689861119,0.011551686721618881,1.0,0.0,0.2882646087138482,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06438364263533634,0.04828773197650224,0.0,0.0,0.0,0.0058308652606752056,0.0,0.04961772287382962,0.0,0.023839032049090905,0.0,0.31996916898312805,0.23997687673734594,0.6496666666666654,0.0,262.05400727577967,0.0,82.64442779887302,50.0,44.44,0.04744691682437332,49.99912189378924,132.5674833887031,0.0,262.05400727577967,129.1319184357391,49.99912189378924,49.99912189378924,49.99912189378924,9.920878641202478,11017.548341363521,0.0,19.0,18.362580568939205,0.0,0.0,0.6,1.0,0.4503879301197656,11017.548341363521,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1408.637817778377,19.061894651644167,-0.0008877910217169974,-1.161932766394872,-0.8500000000000001,6.529479366362011,0.0,2.5,4776.5971483046715,-326.2379135621533,-34.3212763123983,52.9514209806491
2018-01-03 08:00:00,1.4516419474205817,0.31282605983063544,0.5625227818786932,1.4516419474205817,0.31282605983063544,0.5625227818786932,0.10894252463535392,0.42992164500745017,0.010000000000000002,0.0,0.9027777777777777,0.016709120788824982,0.5401312036185035,0.005682457471364748,1.0,0.0,0.30990939316396876,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06599323370121975,0.04949492527591479,0.016709120788824982,0.0,0.016709120788824982,0.005659369223596524,0.0,0.06976451638971347,0.0,0.033518639022043925,0.0,0.3472192905174054,0.260414467888054,0.6696666666666653,0.007666666666666914,128.90851244766432,0.0,82.50144707054702,50.0,44.44,0.0,49.99974198562435,0.0,0.0,128.90851244766432,128.90851104772972,49.99974198562435,49.99974198562435,49.99974198562435,9.920878641202478,9497.811119415399,0.0,19.0,15.829685199025663,0.0,0.0,0.6,1.0,0.3882623754580768,9497.811119415399,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1415.7133506925177,19.116206811473536,0.7224785568501714,-0.42728266333586834,1.3499999999999999,6.529479366362011,0.0,1.5,4700.053618697221,580.9603260089999,111.2461907450841,331.6812630524454
2018-01-03 09:00:00,0.5860299942156331,0.33150557862429336,0.46221496874317974,0.5860299942156331,0.33150557862429336,0.4622149687431797,0.13791144493879737,0.43811854927683563,0.010000000000000002,0.0,0.0,0.0,0.43963747425796845,0.02257749448521129,1.0,0.0,0.3285889119576267,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06599323370121975,0.04949492527591479,0.0,0.0,0.0,0.004801889038203111,0.0,0.08991130990559731,0.0,0.04319824599499695,0.0,0.37212531557561596,0.27909398668171187,0.6779999999999985,0.0,512.1782685660713,0.0,82.605373412736,50.0,44.44,0.1371117233644131,49.998975355731204,383.1078648389125,0.0,512.1782685660713,129.07089595739998,49.998975355731204,49.99897535573121,49.998975355731204,9.920878641202478,7730.7025840119195,0.0,19.0,12.884504306686532,0.0,0.0,0.6,1.0,0.31602449359017254,7730.7025840119195,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1421.2409757218775,19.075554740432633,3.795152611279816,2.383534419895364,4.45,6.529479366362011,0.0,2.0,4255.241641361895,1439.9751806062093,178.53749536465966,720.7721796982609
2018-01-03 10:00:00,0.49447137667307306,0.29916585400211765,0.3706477564949299,0.49447137667307306,0.2991658540021176,0.37064775649492987,0.08947246022580496,0.3949989164472681,0.010000000000000002,0.0,0.0,0.0,0.35369799868912694,0.01694975780580293,1.0,0.0,0.29624918733545097,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06438364263533634,0.04828773197650224,0.0,0.0,0.0,0.003772912815731015,0.0,0.057887343352801233,0.0,0.027812204057272725,0.0,0.33061527381193173,0.24796145535894873,0.6779999999999985,0.0,384.5111162036523,0.0,82.62744412169042,50.0,44.44,0.09140840076632413,49.99922990312572,255.4052432259417,0.0,384.5111162036523,129.10538144014126,49.99922990312572,49.99922990312573,49.99922990312572,9.920878641202478,6219.519928415925,0.0,19.0,10.365866547359877,0.0,0.0,0.6,1.0,0.25424864226656146,6219.519928415925,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1422.1467458932927,19.067874990304727,5.357671051684896,5.607047915744528,5.849999999999999,6.529479366362011,0.0,1.1666666666666667,3517.660257188071,1223.9270893860914,-27.127959125613597,1051.0183986254021
2018-01-03 11:00:00,0.6314045259272925,0.3346935662175062,0.3016396783548752,0.6314045259272925,0.33469356621750623,0.3016396783548752,0.12779402277377633,0.49361050315351607,0.010000000000000002,0.0,0.0,0.05124130375239661,0.24472962505427676,0.005668749548201845,1.0,0.0,0.33177689955083955,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06438364263533634,0.04828773197650224,0.05124130375239661,0.0,0.05124130375239661,0.0025724405561802378,0.0,0.08458323228156191,0.0,0.040638349936034164,0.0,0.3779855567657832,0.2834891675743373,0.6779999999999985,0.0,128.59754347119923,0.0,82.30225155305453,50.0,44.44,0.0,49.999742334792465,0.0,0.0,128.59754347119923,128.59726805164772,49.999742334792465,49.999742334792465,49.999742334792465,9.920878641202478,4303.390988187751,0.0,19.0,7.172318313646252,0.0,0.0,0.6,1.0,0.17591893401450368,4303.390988187751,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1425.848318143194,19.190774006227965,5.599369792854369,8.737397595685962,6.3999999999999995,6.529479366362011,0.0,2.0,3017.978958752405,839.777585657865,-196.02148870097395,1259.368360793084
2018-01-03 12:00:00,1.6680244781135987,0.34106361561969417,0.3458168648320526,1.6680244781135984,0.34106361561969417,0.3458168648320526,0.12382854617622857,0.4508625986040367,0.010000000000000002,0.0,1.0833333333333333,0.0,0.2782702479715295,0.06754661686052313,1.0,0.0,0.3381469489530275,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06760282476710315,0.05070211857532734,0.0,0.0,0.0,0.00205795244494419,0.0,0.08225219832104642,0.0,0.039518395410237946,0.0,0.3832597738369336,0.28744483037770013,0.008333333333333331,0.0,1532.318357724749,0.0,82.52232228382158,50.0,44.44,0.5023000371821655,49.99693329135719,1403.3774872494203,0.0,1532.318357724749,128.9411285684712,49.99693329135719,49.9969332913572,49.99693329135719,9.920878641202478,4893.178245730834,0.0,19.0,8.155297076218057,0.0,0.0,0.6,1.0,0.20002893143911837,4893.178245730834,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1426.6702087805818,19.101988253462416,5.485126587038696,10.437267434264113,6.1499999999999995,6.529479366362011,0.0,2.0,1780.6294621045283,958.2031181858478,-647.3479837192143,1336.8871889685477
2018-01-03 13:00:00,1.666866985366145,0.34106361561969417,0.3222742866798182,1.6668669853661449,0.34106361561969417,0.32227428667981817,0.1226710534287751,0.4508625986040367,0.010000000000000002,0.0,1.0833333333333333,0.0,0.31095551791527115,0.011318768764547084,1.0,0.0,0.3381469489530275,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06760282476710315,0.05070211857532734,0.0,0.0,0.0,0.0018864564078655075,0.0,0.081586188618042,0.0,0.0391984084028676,0.0,0.3832597738369336,0.28744483037770013,0.028333333333333332,0.0,256.7701828882188,0.0,82.60323739859922,50.0,44.44,0.045703325980181654,49.99948606648406,127.70262161297086,0.0,256.7701828882188,129.06755843531127,49.99948606648406,49.999486066484074,49.99948606648406,9.920878641202478,5467.924748493572,0.0,19.0,9.113207914155954,0.0,0.0,0.6,1.0,0.22352407570374952,5467.924748493572,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1426.3806976013439,19.07751960884192,5.542342858256501,9.966981209062734,5.1,6.529479366362011,0.0,2.0,1401.1726377311534,592.6019884709559,-903.0490102394424,1425.3184713462026
2018-01-03 14:00:00,1.6635647617157445,0.3371079528163314,0.31017760005102496,1.663564761715744,0.3371079528163313,0.31017760005102496,0.12464304684952465,0.4455883815328863,0.010000000000000002,0.0,1.0833333333333333,0.0,0.2932520737771766,0.016925526273848347,1.0,0.0,0.3341912861496647,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06760282476710315,0.05070211857532734,0.0,0.0,0.0,0.0018864564078655075,0.0,0.08291820802405085,0.0,0.039838382417608294,0.0,0.3779855567657832,0.2834891675743373,0.04833333333333334,0.0,383.96141552321,0.0,82.60338619921403,50.0,44.44,0.09140665192953305,49.99974166127521,255.40524322594172,0.0,383.96141552321,129.06779093627193,49.99974166127521,49.999741661275216,49.99974166127521,9.920878641202478,5156.622665850881,0.0,19.0,8.594371109751469,0.0,0.0,0.6,1.0,0.21079831346524577,5156.622665850881,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1423.940580961298,19.077145814698028,4.291808042201767,8.512725470681048,3.4499999999999997,6.529479366362011,0.0,2.0,1002.3436237871268,-526.7101517726975,-858.4656324864885,1492.4220561826912
2018-01-03 15:00:00,1.6831210920520048,0.344251603212907,0.30628705123643374,1.6831210920520048,0.344251603212907,0.3062870512364337,0.13467450999035108,0.45511324872832054,0.010000000000000002,0.0,1.0833333333333333,0.0,0.2836877414589195,0.022599309777514193,1.0,0.0,0.3413349365462403,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06599323370121975,0.04949492527591479,0.0,0.0,0.0,0.00205795244494419,0.0,0.0895783050540951,0.0,0.043038252491311775,0.0,0.3891200150271008,0.2918400112703255,0.06833333333333333,0.0,512.6731560146004,0.0,82.59467632196204,50.0,44.44,0.13711521403689422,49.998464214373115,383.1078648389125,0.0,512.6731560146004,129.05418175306568,49.99846421437312,49.99846421437312,49.998464214373115,9.920878641202478,4988.4408958780305,0.0,19.0,8.314068159796717,0.0,0.0,0.6,1.0,0.2039231869021454,4988.4408958780305,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1417.8556822333112,19.079294455648977,1.845745902918484,6.657826468424626,0.9999999999999999,6.529479366362011,0.0,3.0,896.6264137433958,-1305.4425480420255,-821.297188574315,1150.6804588869654
2018-01-03 16:00:00,1.827547564322319,0.3797382445826787,0.3476138085762643,1.8275475643223191,0.37973824458267863,0.3476138085762643,0.1972532774707314,0.5369609535182545,0.010000000000000002,0.0,1.0833333333333333,0.03453218296357163,0.3074118967947204,0.005669728817972231,1.0,0.0,0.376821577916012,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07082200689886999,0.05311650517415247,0.03453218296357163,0.0,0.03453218296357163,0.0032584247044949674,0.0,0.13103740906612052,0.0,0.06295744370011593,0.0,0.4316067636558128,0.3237050727418595,0.0883333333333333,0.0,128.61975854452302,0.0,82.31624662741655,50.0,44.44,0.0,49.99974194354513,0.0,0.0,128.61975854452302,128.61913535533836,49.99974194354513,49.99974194354514,49.99974194354513,9.920878641202478,5405.612769744176,0.0,19.0,9.009354616240294,0.0,0.0,0.6,1.0,0.2209768154366678,5405.612769744176,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1409.5996225056317,19.185534876004365,-0.7568981075912281,3.799502157394627,-1.6500000000000001,6.529479366362011,0.0,3.5,1382.3703459977987,-2084.5184346309684,-696.3793547146871,555.2739330206665
2018-01-03 17:00:00,2.4661743390912467,0.5033307164897499,0.47655510063460965,2.4661743390912463,0.5033307164897499,0.4765551006346096,0.3065813516810294,1.066259654076884,0.010000000000000002,0.0,1.0833333333333333,0.0,0.4311488151672062,0.04540628546740347,1.0,0.0,0.5004140498230832,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4926368541073202,0.07019694984591061,0.07726037116240361,0.057945278371802696,0.0,0.0,0.0,0.006345353371911252,0.0,0.20279995456484726,0.0,0.09743604374427088,0.0,0.49636242880716014,0.37227182160537,0.10833333333333324,0.0,1030.0572850519213,0.0,82.43189829206383,50.0,44.44,0.32256278277598033,49.99793862017754,901.2577453707216,0.0,1030.0572850519213,128.79984108134974,49.99793862017754,49.99793862017754,49.99793862017754,9.920878641202478,7581.435738917532,0.0,19.0,12.635726231529219,0.0,0.0,0.6,1.0,0.30992259293908364,7581.435738917532,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1394.3998491928178,19.138129201718716,-3.3370376505181327,0.5274042204951164,-4.3999999999999995,6.529479366362011,0.0,4.0,2149.5506706752217,-2754.7491273287783,-527.7330652673094,21.362698985500987
2018-01-03 18:00:00,2.11846999925877,0.4610402024198918,0.5685470429269538,2.11846999925877,0.46104020241989174,0.5685470429269538,0.41430528492113666,0.6108313810043003,0.010000000000000002,0.0,1.0833333333333333,0.0,0.5270539432166428,0.041493099710311,1.0,0.0,0.4581235357532251,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08047955329417043,0.06035966497062781,0.0,0.0,0.0,0.008403305816855444,0.0,0.27417399440348805,0.0,0.13172798470079317,0.0,0.5303518277101299,0.3977638707825973,0.12833333333333322,0.0,941.2853131682455,0.0,82.43365946211343,50.0,44.44,0.29097466741846856,49.99864004705662,813.0082591422355,0.0,941.2853131682455,128.80259290955223,49.99864004705662,49.99864004705662,49.99864004705662,9.920878641202478,9267.857085239639,0.0,19.0,15.446428475399399,0.0,0.0,0.6,1.0,0.3788620516958221,9267.857085239639,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1385.6475245337826,19.13814435521726,-4.9783595855370315,-2.374724457106398,-5.699999999999999,6.529479366362011,0.0,3.3333333333333335,3110.6037302942045,-2028.623959873783,-315.86308072583745,0.0
2018-01-03 19:00:00,2.189065671518235,0.4640465389219713,0.6244566827650941,2.189065671518235,0.4640465389219713,0.6244566827650941,0.48089250851116216,0.6148398296737396,0.010000000000000002,0.0,1.0833333333333333,0.0,0.5976702525310386,0.026786430234055563,1.0,0.0,0.4611298722553046,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07726037116240361,0.057945278371802696,0.0,0.0,0.0,0.011147242410114366,0.0,0.31729812267302454,0.0,0.15244714342802315,0.0,0.537579458511336,0.4031845938835019,0.14833333333333318,0.0,607.6594312682013,0.0,82.40353728753553,50.0,44.44,0.17120610720974697,49.99825941895736,478.3780746136684,0.0,607.6594312682013,128.75552701177426,49.99825941895736,49.99825941895737,49.99825941895736,9.920878641202478,10509.593099239792,0.0,19.0,17.515988498732984,0.0,0.0,0.6,1.0,0.4296231553254779,10509.593099239792,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1378.8668018865012,19.150403534735464,-5.279276243526399,-3.6549656704581515,-6.3999999999999995,6.529479366362011,0.0,3.8333333333333335,3936.7535914377627,-2761.8981092804042,-226.3590254451518,0.0
2018-01-03 20:00:00,2.3127477088317945,0.4911617438379455,0.8027663489337112,2.312747708831794,0.4911617438379455,0.8027663489337112,0.39061355488669847,0.8288008206117627,0.010000000000000002,0.0,1.0833333333333333,0.10654983447073389,0.6776880090803082,0.018528505382669088,1.0,0.0,0.4882450771712788,0.0029166666666666685,0.0,0.0,0.02251973880836343,0.026328492105324886,0.23504923839174108,0.0334927025072105,0.10654983447073389,0.0,0.0,0.07565078009652021,0.05673808507239014,0.0,0.0,0.0,0.015606139374160109,0.0,0.2533056903760161,0.0,0.12170172513652226,0.0,0.4955810633151379,0.3716857974863534,0.16833333333333314,0.0,420.3255508368591,0.0,82.32391578332197,50.0,44.44,0.10444746542132001,49.99930131052897,291.83743853895345,0.0,420.3255508368591,128.63111841144058,49.99930131052897,49.99930131052897,49.99930131052897,9.920878641202478,11916.646668470565,0.0,19.0,19.861077780784274,0.0,0.0,0.6,1.0,0.4871422988752531,11916.646668470565,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1364.4467194341667,19.181406507715877,-6.75188109744485,-4.846095700535449,-8.0,6.529479366362011,0.0,3.6666666666666665,4716.163770905032,-3180.0895174260404,-245.15480665010816,0.0
2018-01-03 21:00:00,2.042837260890975,0.4947825379512764,0.8333327449774206,2.042837260890975,0.4947825379512763,0.8333327449774205,0.32514505917500325,0.6243588683826387,0.010000000000000002,0.0,1.0833333333333333,0.0,0.7710205405118987,0.06231220446552178,1.0,0.0,0.49186587128460973,0.0029166666666666685,0.0,0.0,0.05629934702090857,0.06582123026331221,0.0,0.0,0.0,0.0,0.0,0.07404118903063679,0.05553089177297758,0.0,0.0,0.0,0.018007083893261663,0.0,0.20746202248587822,0.0,0.09967595279586332,0.0,0.4940183323310932,0.37051374924831987,0.18833333333333313,0.0,1413.5739027459797,0.0,82.4237254816371,50.0,44.44,0.4598412752668452,49.997187167262666,1284.8033423550155,0.0,1413.5739027459797,128.78707106505797,49.997187167262666,49.99718716726267,49.997187167262666,9.920878641202478,13557.8307898387,0.0,19.0,22.596384649731164,0.0,0.0,0.6,1.0,0.5542324986607475,13557.8307898387,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1349.9953375202886,19.139446733643567,-8.06988965147743,-6.290137772053478,-9.35,6.529479366362011,0.0,4.0,4971.234711836195,-3264.3375758974144,-258.21038910203663,0.0
2018-01-03 22:00:00,1.6804196362746027,0.32282065202317994,0.9132785643767,1.6804196362746027,0.32282065202317994,0.9132785643767,0.16054765579925162,0.42653864714201783,0.010000000000000002,0.0,1.0833333333333333,0.0,0.8682436376373702,0.04503492673932969,1.0,0.0,0.31990398535651327,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07082200689886999,0.05311650517415247,0.0,0.0,0.0,0.015606139374160109,0.0,0.09790342634165039,0.0,0.04703809008344112,0.0,0.3557166402431478,0.2667874801823608,0.20833333333333307,0.0,1021.6328839082822,0.0,82.56296032672063,50.0,44.44,0.319422570896539,49.99779623835425,892.4688634927071,0.0,1021.6328839082822,129.00462551050097,49.99779623835425,49.997796238354255,49.99779623835425,9.920878641202478,15267.427655852225,0.0,19.0,25.445712759753707,0.0,0.0,0.6,1.0,0.6241193527925604,15267.427655852225,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1333.98250799528,19.089024613515814,-9.154144074683016,-7.6626445610792215,-10.65,6.529479366362011,0.0,4.0,5437.088186956643,-3696.5083944329504,-265.6041905608228,0.0
2018-01-03 23:00:00,1.5134597813511057,0.27619955239209065,0.9566007006471442,1.5134597813511055,0.27619955239209065,0.9566007006471442,0.05574926705054037,0.36437718096723204,0.010000000000000002,0.0,1.0833333333333333,0.0,0.9509077469804664,0.005692953666677759,1.0,0.0,0.273282885725424,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06599323370121975,0.04949492527591479,0.0,0.0,0.0,0.010804250335956998,0.0,0.03035894229528502,0.0,0.014586074419298352,0.0,0.2983839472660123,0.22378796044950913,0.22833333333333306,0.0,129.14662226739966,0.0,82.6538439281548,50.0,44.44,0.0,49.99974151928391,0.0,0.0,129.14662226739966,129.14663113774188,49.99974151928391,49.99974151928391,49.99974151928391,9.920878641202478,16721.01539830372,0.0,19.0,27.868358997172862,0.0,0.0,0.6,1.0,0.6835407734467646,16721.01539830372,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1317.767363022609,19.05915820491455,-10.3565977436529,-8.981966505036814,-11.9,6.529479366362011,0.0,4.0,5876.783333205654,-3813.232075759089,-267.0686728434153,0.0
