occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures,Vacancy,Power Outage
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.131,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.234,0.234,0.0,0.0,0.0,0.0,0.39,0.545,0.545,0.0,0.0,0.0,0,0
1.0,0.234,0.234,0.0,0.0,0.0,0.0,0.39,0.545,0.545,0.0,0.0,0.182,0,0
1.0,0.418,0.418,0.0,0.0,0.0,0.0,0.521,0.624,0.624,0.0,0.0,0.0,0,0
1.0,0.418,0.418,0.0,0.0,0.0,0.0,0.521,0.624,0.624,0.0,0.0,0.162,0,0
0.5,0.239,0.239,0.0,0.0,0.0,0.0,0.317,0.552,0.552,0.0,0.0,0.0812,0,0
0.5,0.239,0.239,0.0,0.0,0.0,0.0,0.317,0.552,0.552,0.0,0.0,0.0,0,0
0.5,0.239,0.239,0.0,0.0,0.0,0.0,0.317,0.552,0.552,0.0,0.0,0.0,0,0
0.5,0.239,0.239,0.0,0.0,0.0,0.0,0.317,0.552,0.552,0.0,0.0,0.0,0,0
0.5,0.237,0.237,0.0,0.0,0.0,0.0,0.256,0.552,0.552,0.0,0.0,0.283,0,0
0.5,0.237,0.237,0.0,0.0,0.0,0.0,0.256,0.552,0.552,0.0,0.0,0.0,0,0
0.5,0.237,0.237,0.0,0.0,0.0,0.0,0.256,0.552,0.552,0.0,0.0,0.0,0,0
0.5,0.237,0.237,0.0,0.0,0.0,0.0,0.256,0.552,0.552,0.0,0.0,0.129,0,0
0.5,0.231,0.231,0.0,0.0,0.0,0.0,0.262,0.552,0.552,0.0,0.0,0.0,0,0
0.5,0.231,0.231,0.0,0.0,0.0,0.0,0.262,0.552,0.552,0.0,0.0,0.0,0,0
0.5,0.231,0.231,0.0,0.0,0.0,0.0,0.262,0.552,0.552,0.0,0.0,0.2,0,0
0.5,0.231,0.231,0.0,0.0,0.0,0.0,0.262,0.552,0.552,0.0,0.0,0.0,0,0
0.5,0.222,0.222,0.0,0.0,0.0,0.0,0.268,0.56,0.56,0.0,0.0,0.0,0,0
0.5,0.222,0.222,0.0,0.0,0.0,0.0,0.268,0.56,0.56,0.0,0.0,0.0,0,0
0.5,0.222,0.222,0.0,0.0,0.0,0.0,0.268,0.56,0.56,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0818,0,0
0.5,0.216,0.216,0.0,0.0,0.0,0.0,0.262,0.567,0.567,0.0,0.0,0.0818,0,0
0.5,0.216,0.216,0.0,0.0,0.0,0.0,0.262,0.567,0.567,0.0,0.0,0.0,0,0
0.5,0.214,0.214,0.0,0.0,0.0,0.0,0.284,0.567,0.567,0.0,0.0,0.0,0,0
0.5,0.214,0.214,0.0,0.0,0.0,0.0,0.284,0.567,0.567,0.0,0.0,0.0,0,0
0.5,0.214,0.214,0.0,0.0,0.0,0.0,0.284,0.567,0.567,0.0,0.0,0.0,0,0
0.5,0.214,0.214,0.0,0.0,0.0,0.0,0.284,0.567,0.567,0.0,0.0,0.245,0,0
0.5,0.214,0.214,0.0,0.0,0.0,0.0,0.301,0.56,0.56,0.0,0.0,0.0,0,0
0.5,0.214,0.214,0.0,0.0,0.0,0.0,0.301,0.56,0.56,0.0,0.0,0.0,0,0
0.5,0.214,0.214,0.0,0.0,0.0,0.0,0.301,0.56,0.56,0.0,0.0,0.0,0,0
1.0,0.379,0.379,0.0,0.0,0.0,0.0,0.344,0.654,0.654,0.0,0.0,0.0818,0,0
1.0,0.387,0.387,0.0,0.0,0.0,0.0,0.355,0.684,0.684,0.0,0.0,0.0,0,0
1.0,0.387,0.387,0.0,0.0,0.0,0.0,0.355,0.684,0.684,0.0,0.0,0.0,0,0
1.0,0.387,0.387,0.0,0.0,0.0,0.0,0.355,0.684,0.684,0.0,0.0,0.0,0,0
1.0,0.387,0.387,0.0,0.0,0.0,0.0,0.355,0.684,0.684,0.0,0.0,0.0,0,0
0.5,0.233,0.233,0.0,0.0,0.0,0.0,0.345,0.589,0.589,0.0,0.0,0.0,0,0
0.5,0.233,0.233,0.867,0.0,0.0,0.0,0.345,0.589,0.589,0.0,0.0,0.0,0,0
0.5,0.233,0.233,1.0,0.0,0.0,0.0,0.345,0.589,0.589,0.0,0.0,0.0,0,0
0.5,0.233,0.233,1.0,0.0,0.0,0.0,0.345,0.589,0.589,0.0,0.0,0.0,0,0
0.5,0.275,0.275,1.0,0.0,0.0,0.0,0.423,0.619,0.619,0.0,0.0,0.0818,0,0
0.5,0.275,0.275,1.0,0.0,0.0,0.0,0.423,0.619,0.619,0.0,0.0,0.0,0,0
0.5,0.275,0.275,1.0,0.0,0.0,0.0,0.423,0.619,0.619,0.0,0.0,0.0818,0,0
0.5,0.275,0.275,1.0,0.0,0.0,0.0,0.423,0.619,0.619,0.0,0.0,0.0,0,0
0.5,0.352,0.352,0.133,0.0,0.0,0.0,0.478,0.626,0.626,0.0,0.0,0.0,0,0
0.5,0.352,0.352,0.0,0.0,0.0,0.0,0.478,0.626,0.626,0.0,0.0,0.0,0,0
0.5,0.352,0.352,0.0,0.0,0.0,0.0,0.478,0.626,0.626,0.174,0.0,0.0,0,0
0.5,0.352,0.352,0.0,0.0,0.0,0.0,0.478,0.626,0.626,0.567,0.0,0.0818,0,0
0.5,0.439,0.439,0.0,0.0,0.0,0.0,0.5,0.604,0.604,0.522,0.0,0.0,0,0
0.5,0.439,0.439,0.0,0.2,0.0,0.0,0.5,0.604,0.604,0.433,0.0,0.0818,0,0
0.5,0.439,0.439,0.0,1.0,0.0,0.0,0.5,0.604,0.604,0.612,0.0,0.0,0,0
0.5,0.439,0.439,0.0,1.0,0.0,0.0,0.5,0.604,0.604,0.239,0.0,0.0,0,0
0.5,0.478,0.478,0.0,1.0,0.0,0.0,0.523,0.582,0.582,0.641,0.0,0.0,0,0
0.5,0.478,0.478,0.0,0.733,0.0,0.0,0.523,0.582,0.582,0.335,0.0,0.0,0,0
0.5,0.478,0.478,0.0,0.0,0.0,0.0,0.523,0.582,0.582,0.429,0.0,0.0818,0,0
0.5,0.478,0.478,0.0,0.0,0.0,0.0,0.523,0.582,0.582,0.719,0.0,0.0,0,0
1.0,0.823,0.823,0.0,0.0,0.0,0.0,0.765,0.669,0.669,0.201,0.0,0.249,0,0
1.0,0.823,0.823,0.0,0.0,0.0,0.0,0.765,0.669,0.669,0.0,0.0,0.0,0,0
1.0,0.823,0.823,0.0,0.0,0.0,0.0,0.765,0.669,0.669,0.0,0.0,0.116,0,0
1.0,0.823,0.823,0.0,0.0,0.0,0.0,0.765,0.669,0.669,0.0,0.0,0.116,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.327,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0818,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0818,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.137,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.095,0.095,0.0,0.0,0.0,0.0,0.329,0.478,0.478,0.0,0.0,0.0,0,0
1.0,0.095,0.095,0.0,0.0,0.0,0.0,0.329,0.478,0.478,0.0,0.0,0.0,0,0
1.0,0.095,0.095,0.0,0.0,0.0,0.0,0.329,0.478,0.478,0.0,0.0,0.0,0,0
1.0,0.095,0.095,0.0,0.0,0.0,0.0,0.329,0.478,0.478,0.0,0.0,0.0,0,0
1.0,0.19,0.19,0.867,0.0,0.0,0.0,0.367,0.508,0.508,0.0,0.0,0.0,0,0
1.0,0.19,0.19,1.0,0.0,0.0,0.0,0.367,0.508,0.508,0.0,0.0,0.0,0,0
1.0,0.33,0.33,0.133,0.0,0.0,0.0,0.477,0.55,0.55,0.0,0.0,0.337,0,0
1.0,0.33,0.33,0.0,0.0,0.0,0.0,0.477,0.55,0.55,0.0,0.0,0.0,0,0
1.0,0.418,0.418,0.0,0.0,0.0,0.0,0.521,0.624,0.624,0.0,0.0,0.0287,0,0
1.0,0.418,0.418,0.0,0.0,0.0,0.0,0.521,0.624,0.624,0.0,0.0,0.258,0,0
0.5,0.234,0.234,0.0,0.0,0.0,0.0,0.39,0.545,0.545,0.0,0.0,0.0,0,0
0.5,0.234,0.234,0.0,0.0,0.0,0.0,0.39,0.545,0.545,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.164,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.245,0,0
0.5,0.237,0.237,0.0,0.0,0.0,0.0,0.256,0.552,0.552,0.0,0.0,0.327,0,0
0.5,0.231,0.231,0.0,0.0,0.0,0.0,0.262,0.552,0.552,0.0,0.0,0.0,0,0
0.5,0.231,0.231,0.0,0.0,0.0,0.0,0.262,0.552,0.552,0.0,0.0,0.0,0,0
0.5,0.231,0.231,0.0,0.0,0.0,0.0,0.262,0.552,0.552,0.0,0.0,0.0818,0,0
0.5,0.231,0.231,0.0,0.0,0.0,0.0,0.262,0.552,0.552,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.216,0.216,0.0,0.0,0.0,0.0,0.262,0.567,0.567,0.0,0.0,0.0,0,0
0.5,0.216,0.216,0.0,0.0,0.0,0.0,0.262,0.567,0.567,0.0,0.0,0.0,0,0
0.5,0.214,0.214,0.0,0.0,0.0,0.0,0.284,0.567,0.567,0.0,0.0,0.0,0,0
0.5,0.214,0.214,0.0,0.0,0.0,0.0,0.284,0.567,0.567,0.0,0.0,0.0,0,0
0.5,0.214,0.214,0.0,0.0,0.0,0.0,0.284,0.567,0.567,0.0,0.0,0.0,0,0
0.5,0.214,0.214,0.0,0.0,0.0,0.0,0.284,0.567,0.567,0.0,0.0,0.0,0,0
0.5,0.214,0.214,0.0,0.0,0.0,0.0,0.301,0.56,0.56,0.0,0.0,0.0,0,0
0.5,0.214,0.214,0.0,0.0,0.0,0.0,0.301,0.56,0.56,0.0,0.0,0.164,0,0
0.5,0.214,0.214,0.0,0.0,0.0,0.0,0.301,0.56,0.56,0.0,0.0,0.0,0,0
0.5,0.214,0.214,0.0,0.0,0.0,0.0,0.301,0.56,0.56,0.0,0.0,0.0,0,0
0.5,0.218,0.218,0.0,0.0,0.0,0.0,0.306,0.574,0.574,0.0,0.0,0.0,0,0
0.5,0.218,0.218,0.0,0.0,0.0,0.0,0.306,0.574,0.574,0.0,0.0,0.0,0,0
0.5,0.218,0.218,0.0,0.0,0.0,0.0,0.306,0.574,0.574,0.0,0.0,0.0,0,0
0.5,0.218,0.218,0.0,0.0,0.0,0.0,0.306,0.574,0.574,0.0,0.0,0.0,0,0
0.5,0.233,0.233,0.0,0.0,0.0,0.0,0.345,0.589,0.589,0.0,0.0,0.0,0,0
0.5,0.233,0.233,0.0,0.0,0.0,0.0,0.345,0.589,0.589,0.0,0.0,0.0,0,0
0.5,0.233,0.233,0.0,0.0,0.0,0.0,0.345,0.589,0.589,0.0,0.0,0.0818,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.275,0.275,0.867,0.0,0.0,0.0,0.423,0.619,0.619,0.0,0.0,0.0818,0,0
0.5,0.275,0.275,1.0,0.0,0.0,0.0,0.423,0.619,0.619,0.0,0.0,0.0,0,0
0.5,0.275,0.275,1.0,0.0,0.0,0.0,0.423,0.619,0.619,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,1.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,1.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0818,0,0
0.5,0.352,0.352,1.0,0.0,0.0,0.0,0.478,0.626,0.626,0.0,0.0,0.0,0,0
0.5,0.352,0.352,1.0,0.0,0.0,0.0,0.478,0.626,0.626,0.0,0.0,0.0,0,0
0.5,0.352,0.352,1.0,0.0,0.0,0.0,0.478,0.626,0.626,0.0,0.0,0.0,0,0
0.5,0.439,0.439,1.0,0.0,0.0,0.0,0.5,0.604,0.604,0.0,0.0,0.0818,0,0
0.5,0.439,0.439,0.133,0.0,0.0,0.0,0.5,0.604,0.604,0.0,0.0,0.0,0,0
0.5,0.439,0.439,0.0,0.0,0.0,0.0,0.5,0.604,0.604,0.0,0.0,0.164,0,0
0.5,0.439,0.439,0.0,0.0,0.0,0.0,0.5,0.604,0.604,0.0,0.0,0.0,0,0
0.5,0.478,0.478,0.0,0.0,0.0,0.0,0.523,0.582,0.582,0.0,0.0,0.164,0,0
0.5,0.478,0.478,0.0,0.0,0.0,0.0,0.523,0.582,0.582,0.228,0.0,0.0,0,0
0.5,0.478,0.478,0.0,0.0,0.0,0.0,0.523,0.582,0.582,0.513,0.0,0.0,0,0
0.5,0.478,0.478,0.0,0.0,0.0,0.0,0.523,0.582,0.582,0.174,0.0,0.0,0,0
0.5,0.436,0.436,0.0,0.2,0.0,0.0,0.512,0.567,0.567,0.326,0.0,0.0,0,0
0.5,0.436,0.436,0.0,1.0,0.0,0.0,0.512,0.567,0.567,0.179,0.0,0.396,0,0
0.5,0.436,0.436,0.0,1.0,0.0,0.0,0.512,0.567,0.567,0.549,0.0,0.0,0,0
1.0,0.823,0.823,0.0,0.733,0.0,0.0,0.765,0.669,0.669,0.335,0.0,0.0,0,0
1.0,0.511,0.511,0.0,0.0,0.0,0.0,0.654,0.594,0.594,0.241,0.0,0.532,0,0
1.0,0.511,0.511,0.0,0.0,0.0,0.0,0.654,0.594,0.594,0.0,0.0,0.142,0,0
1.0,0.511,0.511,0.0,0.0,0.0,0.0,0.654,0.594,0.594,0.0,0.0,0.0,0,0
1.0,0.511,0.511,0.0,0.0,0.0,0.0,0.654,0.594,0.594,0.0,0.0,0.0,0,0
1.0,0.249,0.249,0.0,0.0,0.0,0.0,0.555,0.535,0.535,0.0,0.0,0.0,0,0
1.0,0.249,0.249,0.0,0.0,0.0,0.0,0.555,0.535,0.535,0.0,0.0,0.0,0,0
1.0,0.149,0.149,0.0,0.0,0.0,0.0,0.406,0.5,0.5,0.0,0.0,0.0,0,0
1.0,0.149,0.149,0.0,0.0,0.0,0.0,0.406,0.5,0.5,0.0,0.0,0.0,0,0
1.0,0.0867,0.0867,0.0,0.0,0.0,0.0,0.35,0.492,0.492,0.0,0.0,0.0,0,0
1.0,0.0867,0.0867,0.0,0.0,0.0,0.0,0.35,0.492,0.492,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0625,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0584,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.333,0.47,0.47,0.0,0.0,0.146,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.333,0.47,0.47,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.333,0.47,0.47,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.164,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0818,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0495,0.0495,0.333,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.241,0.241,1.0,0.0,0.0,0.0,0.389,0.544,0.544,0.0,0.0,0.0,0,0
0.5,0.241,0.241,1.0,0.0,0.0,0.0,0.389,0.544,0.544,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,1.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,1.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,1.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,1.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,1.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,1.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.253,0.253,1.0,0.0,0.0,0.0,0.256,0.551,0.551,0.0,0.0,0.0,0,0
0.5,0.253,0.253,0.533,0.0,0.0,0.0,0.256,0.551,0.551,0.0,0.0,0.0,0,0
0.5,0.253,0.253,0.0,0.0,0.0,0.0,0.256,0.551,0.551,0.0,0.0,0.0,0,0
0.5,0.253,0.253,0.0,0.0,0.0,0.0,0.256,0.551,0.551,0.0,0.0,0.0,0,0
0.5,0.247,0.247,0.0,0.0,0.0,0.0,0.262,0.551,0.551,0.0,0.0,0.0,0,0
0.5,0.247,0.247,0.0,0.0,0.0,0.0,0.262,0.551,0.551,0.0,0.0,0.0,0,0
0.5,0.247,0.247,0.0,0.0,0.0,0.0,0.262,0.551,0.551,0.0,0.0,0.0,0,0
0.5,0.247,0.247,0.0,0.0,0.0,0.0,0.262,0.551,0.551,0.0,0.0,0.0,0,0
0.5,0.238,0.238,0.0,0.0,0.0,0.0,0.267,0.559,0.559,0.0,0.0,0.0,0,0
0.5,0.238,0.238,0.0,0.0,0.0,0.0,0.267,0.559,0.559,0.0,0.0,0.0,0,0
0.5,0.238,0.238,0.0,0.0,0.0,0.0,0.267,0.559,0.559,0.0,0.0,0.0,0,0
0.5,0.238,0.238,0.0,0.0,0.0,0.0,0.267,0.559,0.559,0.0,0.0,0.0,0,0
0.5,0.231,0.231,0.0,0.0,0.0,0.0,0.262,0.566,0.566,0.0,0.0,0.0,0,0
0.5,0.231,0.231,0.0,0.0,0.0,0.0,0.262,0.566,0.566,0.0,0.0,0.0,0,0
0.5,0.231,0.231,0.0,0.0,0.0,0.0,0.262,0.566,0.566,0.0,0.0,0.0,0,0
0.5,0.231,0.231,0.0,0.0,0.0,0.0,0.262,0.566,0.566,0.0,0.0,0.0818,0,0
0.5,0.229,0.229,0.0,0.0,0.0,0.0,0.284,0.566,0.566,0.0,0.0,0.327,0,0
0.5,0.229,0.229,0.0,0.0,0.0,0.0,0.284,0.566,0.566,0.0,0.0,0.0,0,0
0.5,0.229,0.229,0.0,0.0,0.0,0.0,0.284,0.566,0.566,0.0,0.0,0.0,0,0
1.0,0.409,0.409,0.0,0.0,0.0,0.0,0.31,0.667,0.667,0.0,0.0,0.0,0,0
1.0,0.421,0.421,0.0,0.0,0.0,0.0,0.343,0.652,0.652,0.0,0.0,0.0,0,0
1.0,0.421,0.421,0.0,0.0,0.0,0.0,0.343,0.652,0.652,0.0,0.0,0.0818,0,0
1.0,0.421,0.421,0.0,0.0,0.0,0.0,0.343,0.652,0.652,0.0,0.0,0.0,0,0
1.0,0.421,0.421,0.0,0.0,0.0,0.0,0.343,0.652,0.652,0.0,0.0,0.0,0,0
1.0,0.481,0.481,0.0,0.0,0.0,0.0,0.354,0.681,0.681,0.0,0.0,0.0,0,0
1.0,0.481,0.481,0.333,0.0,0.0,0.0,0.354,0.681,0.681,0.0,0.0,0.0,0,0
1.0,0.481,0.481,1.0,0.0,0.0,0.0,0.354,0.681,0.681,0.0,0.0,0.0,0,0
1.0,0.481,0.481,0.8,0.0,0.0,0.0,0.354,0.681,0.681,0.0,0.0,0.0818,0,0
1.0,0.611,0.611,0.0,0.0,0.0,0.0,0.431,0.711,0.711,0.0,0.0,0.389,0,0
1.0,0.611,0.611,0.0,0.0,0.0,0.0,0.431,0.711,0.711,0.0,0.0,0.259,0,0
